Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~cb84e25560faacb488ca847b41e30701)
  - processing model M1 (M1~fb91493d328d31b502eef25b630d1768)
  - processing model M2 (M2~cdd83b27e82e6d4e89da07c53fb812a5)
  - processing model M3 (M3~5450f5fb5a723b9c72b9558331c6b0e9)
  - processing model M7 (M7~5774fc57096b504fc3a36617068f9669)
  - processing model M8 (M8~7f46544eb4328915c4c0c9a10e1d4fa8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~cb84e25560faacb488ca847b41e30701 |           M1~fb91493d328d31b502eef25b630d1768 | 0.000000**
                M0~cb84e25560faacb488ca847b41e30701 |           M2~cdd83b27e82e6d4e89da07c53fb812a5 | 0.000000**
                M0~cb84e25560faacb488ca847b41e30701 |           M3~5450f5fb5a723b9c72b9558331c6b0e9 | 0.000000**
                M0~cb84e25560faacb488ca847b41e30701 |           M7~5774fc57096b504fc3a36617068f9669 | 0.000000**
                M0~cb84e25560faacb488ca847b41e30701 |           M8~7f46544eb4328915c4c0c9a10e1d4fa8 | 0.000000**
                M1~fb91493d328d31b502eef25b630d1768 |           M2~cdd83b27e82e6d4e89da07c53fb812a5 | 1.000000
                M1~fb91493d328d31b502eef25b630d1768 |           M3~5450f5fb5a723b9c72b9558331c6b0e9 | 0.000021**
                M1~fb91493d328d31b502eef25b630d1768 |           M8~7f46544eb4328915c4c0c9a10e1d4fa8 | 0.000015**
                M2~cdd83b27e82e6d4e89da07c53fb812a5 |           M3~5450f5fb5a723b9c72b9558331c6b0e9 | 0.000001**
                M7~5774fc57096b504fc3a36617068f9669 |           M2~cdd83b27e82e6d4e89da07c53fb812a5 | 1.000000
                M7~5774fc57096b504fc3a36617068f9669 |           M3~5450f5fb5a723b9c72b9558331c6b0e9 | 0.016784*
                M7~5774fc57096b504fc3a36617068f9669 |           M8~7f46544eb4328915c4c0c9a10e1d4fa8 | 0.017594*
                M8~7f46544eb4328915c4c0c9a10e1d4fa8 |           M3~5450f5fb5a723b9c72b9558331c6b0e9 | 0.143515

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.230

 - Model M1
   * Average omega for all tree: 0.344
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.95)
                 4   |   Relaxed (probability > 0.95)
                 6   |   Relaxed (probability > 0.95)
                 9   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
           17-  18   |   Relaxed (probability > 0.95)
           19-  20   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.95)
                28   |   Relaxed (probability > 0.99)
           30-  31   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.95)
                35   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.95)
           41-  42   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.95)
                50   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.99)
                62   |   Relaxed (probability > 0.95)
                64   |   Relaxed (probability > 0.99)
                68   |   Relaxed (probability > 0.95)
                71   |   Relaxed (probability > 0.95)
                79   |   Relaxed (probability > 0.95)
           84-  85   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.95)
                89   |   Relaxed (probability > 0.99)
           97-  98   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
               100   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.95)
          102- 103   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.99)
          111- 112   |   Relaxed (probability > 0.95)
          115- 116   |   Relaxed (probability > 0.99)
               118   |   Relaxed (probability > 0.99)
               120   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.99)
          123- 125   |   Relaxed (probability > 0.95)
          127- 128   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
               133   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.95)
               141   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.95)
               150   |   Relaxed (probability > 0.99)
               152   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.95)
               156   |   Relaxed (probability > 0.95)
               157   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.95)
               161   |   Relaxed (probability > 0.95)
          163- 165   |   Relaxed (probability > 0.95)
               168   |   Relaxed (probability > 0.99)
          169- 172   |   Relaxed (probability > 0.95)
               173   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.95)
               186   |   Relaxed (probability > 0.99)
          189- 191   |   Relaxed (probability > 0.95)
          192- 194   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.95)
               197   |   Relaxed (probability > 0.99)
               198   |   Relaxed (probability > 0.95)
               199   |   Relaxed (probability > 0.99)
               200   |   Relaxed (probability > 0.95)
          201- 202   |   Relaxed (probability > 0.99)
          204- 205   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.344
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Conserved (probability > 0.95)
                 6   |   Conserved (probability > 0.95)
                 9   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.99)
                15   |   Conserved (probability > 0.95)
           17-  18   |   Conserved (probability > 0.95)
           19-  20   |   Conserved (probability > 0.99)
                27   |   Conserved (probability > 0.95)
                28   |   Conserved (probability > 0.99)
           30-  31   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.95)
                35   |   Conserved (probability > 0.99)
                37   |   Conserved (probability > 0.99)
                39   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.95)
           41-  42   |   Conserved (probability > 0.99)
           44-  46   |   Conserved (probability > 0.95)
                47   |   Conserved (probability > 0.99)
           48-  49   |   Conserved (probability > 0.95)
                50   |   Conserved (probability > 0.99)
                52   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.99)
                57   |   Conserved (probability > 0.95)
                58   |   Conserved (probability > 0.99)
                64   |   Conserved (probability > 0.99)
           67-  69   |   Conserved (probability > 0.95)
                71   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.95)
                79   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.95)
                84   |   Conserved (probability > 0.99)
           87-  88   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.99)
               101   |   Conserved (probability > 0.95)
          102- 103   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.99)
               109   |   Conserved (probability > 0.95)
          110- 112   |   Conserved (probability > 0.99)
          115- 116   |   Conserved (probability > 0.99)
               118   |   Conserved (probability > 0.99)
               120   |   Conserved (probability > 0.99)
               122   |   Conserved (probability > 0.99)
          123- 124   |   Conserved (probability > 0.95)
               125   |   Conserved (probability > 0.99)
          127- 128   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.95)
               131   |   Conserved (probability > 0.99)
               132   |   Conserved (probability > 0.95)
               133   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.95)
               142   |   Conserved (probability > 0.95)
               150   |   Conserved (probability > 0.99)
