Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~feead9503fde272d93298116aef91fb5)
  - processing model M1 (M1~4dfdeb8b2bb0bb195c4a6bd5c27406a0)
  - processing model M2 (M2~490f079fc93ef53d4f4af532429ae508)
  - processing model M3 (M3~7bb7d1bcdc5b4134cd2069b76ef4fa17)
  - processing model M7 (M7~e9b3870a7febbff67b61319199a6cb93)
  - processing model M8 (M8~2091d9b0c359b625c86de2cc0d04c88c)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~feead9503fde272d93298116aef91fb5 |           M1~4dfdeb8b2bb0bb195c4a6bd5c27406a0 | 0.000000**
                M0~feead9503fde272d93298116aef91fb5 |           M2~490f079fc93ef53d4f4af532429ae508 | 0.000000**
                M0~feead9503fde272d93298116aef91fb5 |           M3~7bb7d1bcdc5b4134cd2069b76ef4fa17 | 0.000000**
                M0~feead9503fde272d93298116aef91fb5 |           M7~e9b3870a7febbff67b61319199a6cb93 | 0.000000**
                M0~feead9503fde272d93298116aef91fb5 |           M8~2091d9b0c359b625c86de2cc0d04c88c | 0.000000**
                M1~4dfdeb8b2bb0bb195c4a6bd5c27406a0 |           M2~490f079fc93ef53d4f4af532429ae508 | 1.000000
                M1~4dfdeb8b2bb0bb195c4a6bd5c27406a0 |           M3~7bb7d1bcdc5b4134cd2069b76ef4fa17 | 0.000000**
                M1~4dfdeb8b2bb0bb195c4a6bd5c27406a0 |           M8~2091d9b0c359b625c86de2cc0d04c88c | 0.000000**
                M2~490f079fc93ef53d4f4af532429ae508 |           M3~7bb7d1bcdc5b4134cd2069b76ef4fa17 | 0.000000**
                M7~e9b3870a7febbff67b61319199a6cb93 |           M2~490f079fc93ef53d4f4af532429ae508 | 1.000000
                M7~e9b3870a7febbff67b61319199a6cb93 |           M3~7bb7d1bcdc5b4134cd2069b76ef4fa17 | 0.726855
                M7~e9b3870a7febbff67b61319199a6cb93 |           M8~2091d9b0c359b625c86de2cc0d04c88c | 0.153789
                M8~2091d9b0c359b625c86de2cc0d04c88c |           M3~7bb7d1bcdc5b4134cd2069b76ef4fa17 | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.204

 - Model M1
   * Average omega for all tree: 0.421
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
            7-  11   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
           13-  16   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.95)
                25   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.95)
                28   |   Relaxed (probability > 0.99)
           30-  31   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.99)
           36-  38   |   Relaxed (probability > 0.99)
           40-  42   |   Relaxed (probability > 0.99)
           44-  45   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
                47   |   Relaxed (probability > 0.99)
           49-  50   |   Relaxed (probability > 0.99)
           52-  55   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.99)
           59-  60   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.95)
                62   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.95)
           68-  69   |   Relaxed (probability > 0.99)
           71-  72   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.99)
           75-  77   |   Relaxed (probability > 0.95)
                80   |   Relaxed (probability > 0.99)
           82-  84   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.95)
           86-  87   |   Relaxed (probability > 0.99)
           88-  89   |   Relaxed (probability > 0.95)
           90-  91   |   Relaxed (probability > 0.99)
           92-  93   |   Relaxed (probability > 0.95)
                96   |   Relaxed (probability > 0.95)
                98   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.95)
          107- 109   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
               113   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.95)
               118   |   Relaxed (probability > 0.99)
               120   |   Relaxed (probability > 0.99)
          122- 123   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.95)
          127- 128   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.95)
          131- 132   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.95)
               139   |   Relaxed (probability > 0.99)
