Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~44fabb6d63ce9e402be409d6f8aff5d6)
  - processing model M1 (M1~35a4f958f1331d724b1bd7faa5f43789)
  - processing model M2 (M2~8b95d11217f29ed49b9bd896a2d13328)
  - processing model M3 (M3~c0b520830670f9327596ffe18e64bc4b)
  - processing model M7 (M7~931c9e3e3f31bf1878f2ac01c43732f1)
  - processing model M8 (M8~0020a2e19da06581ac315745845a64ca)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~44fabb6d63ce9e402be409d6f8aff5d6 |           M1~35a4f958f1331d724b1bd7faa5f43789 | 0.000000**
                M0~44fabb6d63ce9e402be409d6f8aff5d6 |           M2~8b95d11217f29ed49b9bd896a2d13328 | 0.000000**
                M0~44fabb6d63ce9e402be409d6f8aff5d6 |           M3~c0b520830670f9327596ffe18e64bc4b | 0.000000**
                M0~44fabb6d63ce9e402be409d6f8aff5d6 |           M7~931c9e3e3f31bf1878f2ac01c43732f1 | 0.000000**
                M0~44fabb6d63ce9e402be409d6f8aff5d6 |           M8~0020a2e19da06581ac315745845a64ca | 0.000000**
                M1~35a4f958f1331d724b1bd7faa5f43789 |           M2~8b95d11217f29ed49b9bd896a2d13328 | 1.000000
                M1~35a4f958f1331d724b1bd7faa5f43789 |           M3~c0b520830670f9327596ffe18e64bc4b | 0.000004**
                M1~35a4f958f1331d724b1bd7faa5f43789 |           M8~0020a2e19da06581ac315745845a64ca | 0.000001**
                M2~8b95d11217f29ed49b9bd896a2d13328 |           M3~c0b520830670f9327596ffe18e64bc4b | 0.000000**
                M7~931c9e3e3f31bf1878f2ac01c43732f1 |           M2~8b95d11217f29ed49b9bd896a2d13328 | 1.000000
                M7~931c9e3e3f31bf1878f2ac01c43732f1 |           M3~c0b520830670f9327596ffe18e64bc4b | 0.035935*
                M7~931c9e3e3f31bf1878f2ac01c43732f1 |           M8~0020a2e19da06581ac315745845a64ca | 0.012101*
                M8~0020a2e19da06581ac315745845a64ca |           M3~c0b520830670f9327596ffe18e64bc4b | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.154

 - Model M1
   * Average omega for all tree: 0.400
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            4-   6   |   Relaxed (probability > 0.95)
            8-   9   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.99)
           12-  14   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
                16   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.95)
           18-  21   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.95)
                28   |   Relaxed (probability > 0.99)
           32-  34   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.99)
           38-  41   |   Relaxed (probability > 0.99)
           43-  45   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.95)
           54-  56   |   Relaxed (probability > 0.99)
           62-  64   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.99)
           72-  73   |   Relaxed (probability > 0.95)
                74   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.95)
                81   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
           88-  90   |   Relaxed (probability > 0.95)
           94-  96   |   Relaxed (probability > 0.95)
           97- 100   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.95)
               103   |   Relaxed (probability > 0.99)
          105- 106   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.95)
               121   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.95)
               123   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.95)
               147   |   Relaxed (probability > 0.99)
               149   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.95)
          154- 155   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.95)
               161   |   Relaxed (probability > 0.99)
          162- 163   |   Relaxed (probability > 0.95)
               164   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.95)
          169- 170   |   Relaxed (probability > 0.99)
               184   |   Relaxed (probability > 0.95)
               187   |   Relaxed (probability > 0.99)
               190   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.95)
               193   |   Relaxed (probability > 0.95)
