Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~b715cecac16191b976c3ea5a5a1f1ad0)
  - processing model M1 (M1~bc4423792465aeee2508122b4d252ddb)
  - processing model M2 (M2~a4ba1728fe29381229baa5303d1d0145)
  - processing model M3 (M3~4cc80a7295119381cc104b7966047bd3)
  - processing model M7 (M7~397b5f444aaa411a695835ac405bf5f1)
  - processing model M8 (M8~126bd13c5c2f10e49e83e54bf01ec0a8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~b715cecac16191b976c3ea5a5a1f1ad0 |           M1~bc4423792465aeee2508122b4d252ddb | 0.000000**
                M0~b715cecac16191b976c3ea5a5a1f1ad0 |           M2~a4ba1728fe29381229baa5303d1d0145 | 0.000006**
                M0~b715cecac16191b976c3ea5a5a1f1ad0 |           M3~4cc80a7295119381cc104b7966047bd3 | 0.000007**
                M0~b715cecac16191b976c3ea5a5a1f1ad0 |           M7~397b5f444aaa411a695835ac405bf5f1 | 0.000000**
                M0~b715cecac16191b976c3ea5a5a1f1ad0 |           M8~126bd13c5c2f10e49e83e54bf01ec0a8 | 0.000003**
                M1~bc4423792465aeee2508122b4d252ddb |           M2~a4ba1728fe29381229baa5303d1d0145 | 1.000000
                M1~bc4423792465aeee2508122b4d252ddb |           M3~4cc80a7295119381cc104b7966047bd3 | 0.523548
                M1~bc4423792465aeee2508122b4d252ddb |           M8~126bd13c5c2f10e49e83e54bf01ec0a8 | 0.527526
                M2~a4ba1728fe29381229baa5303d1d0145 |           M3~4cc80a7295119381cc104b7966047bd3 | 0.134229
                M7~397b5f444aaa411a695835ac405bf5f1 |           M2~a4ba1728fe29381229baa5303d1d0145 | 1.000000
                M7~397b5f444aaa411a695835ac405bf5f1 |           M3~4cc80a7295119381cc104b7966047bd3 | 0.615538
                M7~397b5f444aaa411a695835ac405bf5f1 |           M8~126bd13c5c2f10e49e83e54bf01ec0a8 | 0.659204
                M8~126bd13c5c2f10e49e83e54bf01ec0a8 |           M3~4cc80a7295119381cc104b7966047bd3 | 0.326235

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.162

 - Model M1
   * Average omega for all tree: 0.277
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.95)
                 4   |   Relaxed (probability > 0.95)
                 6   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
           17-  18   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
                30   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
           32-  34   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.95)
                37   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
           39-  41   |   Relaxed (probability > 0.99)
           42-  43   |   Relaxed (probability > 0.95)
           45-  46   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.95)
                50   |   Relaxed (probability > 0.99)
           52-  53   |   Relaxed (probability > 0.95)
           55-  56   |   Relaxed (probability > 0.95)
                57   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.95)
                63   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.99)
                68   |   Relaxed (probability > 0.95)
           70-  71   |   Relaxed (probability > 0.95)
           72-  73   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.95)
           90-  91   |   Relaxed (probability > 0.95)
                94   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.95)
           99- 101   |   Relaxed (probability > 0.99)
          107- 109   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.95)
          113- 114   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.99)
          118- 120   |   Relaxed (probability > 0.95)
               121   |   Relaxed (probability > 0.99)
          122- 125   |   Relaxed (probability > 0.95)
               127   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.95)
          130- 132   |   Relaxed (probability > 0.99)
               134   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.95)
               136   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.99)
               149   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.95)
          156- 157   |   Relaxed (probability > 0.95)
               158   |   Relaxed (probability > 0.99)
          160- 161   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.95)
               164   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.99)
          167- 168   |   Relaxed (probability > 0.95)
               171   |   Relaxed (probability > 0.95)
               172   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.95)
               176   |   Relaxed (probability > 0.99)
               179   |   Relaxed (probability > 0.95)
               182   |   Relaxed (probability > 0.99)
          185- 186   |   Relaxed (probability > 0.95)
          187- 190   |   Relaxed (probability > 0.99)
          191- 194   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.99)
               199   |   Relaxed (probability > 0.95)
               200   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.277
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Conserved (probability > 0.95)
                 4   |   Conserved (probability > 0.99)
                 6   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.95)
           13-  15   |   Conserved (probability > 0.95)
           17-  18   |   Conserved (probability > 0.95)
                19   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.95)
                27   |   Conserved (probability > 0.99)
           28-  29   |   Conserved (probability > 0.95)
                30   |   Conserved (probability > 0.99)
                31   |   Conserved (probability > 0.95)
           32-  34   |   Conserved (probability > 0.99)
                36   |   Conserved (probability > 0.95)
                37   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.95)
           39-  41   |   Conserved (probability > 0.99)
           42-  43   |   Conserved (probability > 0.95)
           45-  46   |   Conserved (probability > 0.95)
           48-  49   |   Conserved (probability > 0.95)
                50   |   Conserved (probability > 0.99)
           52-  56   |   Conserved (probability > 0.95)
                57   |   Conserved (probability > 0.99)
                58   |   Conserved (probability > 0.95)
                63   |   Conserved (probability > 0.99)
                65   |   Conserved (probability > 0.95)
                67   |   Conserved (probability > 0.99)
                68   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.95)
           72-  73   |   Conserved (probability > 0.99)
                78   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.99)
                85   |   Conserved (probability > 0.95)
                87   |   Conserved (probability > 0.95)
           90-  91   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.95)
           99- 101   |   Conserved (probability > 0.99)
          103- 104   |   Conserved (probability > 0.95)
          107- 109   |   Conserved (probability > 0.99)
               111   |   Conserved (probability > 0.95)
          113- 114   |   Conserved (probability > 0.99)
          117- 119   |   Conserved (probability > 0.99)
               120   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.99)
          122- 125   |   Conserved (probability > 0.95)
          127- 128   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.95)
          130- 132   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.95)
               134   |   Conserved (probability > 0.99)
               135   |   Conserved (probability > 0.95)
               136   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.95)
               142   |   Conserved (probability > 0.99)
               145   |   Conserved (probability > 0.95)
               146   |   Conserved (probability > 0.99)
          148- 149   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.95)
          156- 158   |   Conserved (probability > 0.99)
               159   |   Conserved (probability > 0.95)
          160- 161   |   Conserved (probability > 0.99)
               163   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.99)
               166   |   Conserved (probability > 0.99)
          167- 168   |   Conserved (probability > 0.95)
               171   |   Conserved (probability > 0.95)
               172   |   Conserved (probability > 0.99)
               173   |   Conserved (probability > 0.95)
               176   |   Conserved (probability > 0.99)
               179   |   Conserved (probability > 0.95)
               182   |   Conserved (probability > 0.99)
               185   |   Conserved (probability > 0.95)
          186- 190   |   Conserved (probability > 0.99)
               191   |   Conserved (probability > 0.95)
          193- 194   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.99)
               199   |   Conserved (probability > 0.95)
               200   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.95)

 - Model M3
   * Average omega for all tree: 0.223
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                12   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
           21-  22   |   Relaxed (probability > 0.95)
                47   |   Relaxed (probability > 0.95)
                71   |   Relaxed (probability > 0.95)
               106   |   Relaxed (probability > 0.95)
               140   |   Relaxed (probability > 0.95)
               165   |   Relaxed (probability > 0.95)
               192   |   Relaxed (probability > 0.95)
               202   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.207

 - Model M8
   * Average omega for all tree: 0.233
